ID,description,window_start,window_end,score,filename
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",281101,291101,0.775,NC_010572.1_281101_291101_0.775.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",444916,454916,0.675,NC_010572.1_444916_454916_0.675.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",454964,464964,-0.965,NC_010572.1_454964_464964_-0.965.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",609128,619128,-0.698,NC_010572.1_609128_619128_-0.698.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",675159,685159,0.817,NC_010572.1_675159_685159_0.817.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",716159,726159,0.728,NC_010572.1_716159_726159_0.728.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",727542,737542,0.71,NC_010572.1_727542_737542_0.71.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",950358,960358,-0.786,NC_010572.1_950358_960358_-0.786.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1057966,1067966,0.876,NC_010572.1_1057966_1067966_0.876.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1248257,1258257,0.817,NC_010572.1_1248257_1258257_0.817.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1270423,1280423,0.701,NC_010572.1_1270423_1280423_0.701.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1279606,1289606,-1.698,NC_010572.1_1279606_1289606_-1.698.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1280856,1290856,-0.686,NC_010572.1_1280856_1290856_-0.686.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1501976,1511976,1.587,NC_010572.1_1501976_1511976_1.587.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1503243,1513243,0.758,NC_010572.1_1503243_1513243_0.758.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",1664350,1674350,0.849,NC_010572.1_1664350_1674350_0.849.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",3617360,3627360,-1.81,NC_010572.1_3617360_3627360_-1.81.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",3618619,3628619,-0.986,NC_010572.1_3618619_3628619_-0.986.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",3823868,3833868,-0.804,NC_010572.1_3823868_3833868_-0.804.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",3835155,3845155,-0.717,NC_010572.1_3835155_3845155_-0.717.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",3993502,4003502,-0.85,NC_010572.1_3993502_4003502_-0.85.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",4093388,4103388,-0.774,NC_010572.1_4093388_4103388_-0.774.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",5131085,5141085,-1.454,NC_010572.1_5131085_5141085_-1.454.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",5132406,5142406,-0.746,NC_010572.1_5132406_5142406_-0.746.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",5186387,5196387,-0.863,NC_010572.1_5186387_5196387_-0.863.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",6084884,6094884,0.846,NC_010572.1_6084884_6094884_0.846.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",7907263,7917263,0.926,NC_010572.1_7907263_7917263_0.926.gb
NC_010572.1,"Streptomyces griseus subsp. griseus NBRC 13350, complete sequence",8157494,8167494,-0.914,NC_010572.1_8157494_8167494_-0.914.gb
NZ_CP018074.1,Streptomyces venezuelae strain NRRL B-65442 chromosome,304200,314200,0.766,NZ_CP018074.1_304200_314200_0.766.gb
